
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218
       4:	0001b37d 	.word	0x0001b37d
       8:	0001b3e1 	.word	0x0001b3e1
       c:	0001b3e7 	.word	0x0001b3e7
      10:	0001b3ed 	.word	0x0001b3ed
      14:	0001b3ed 	.word	0x0001b3ed
      18:	0001b3ed 	.word	0x0001b3ed
	...
      2c:	0001b3ed 	.word	0x0001b3ed
      30:	0001b3ed 	.word	0x0001b3ed
      34:	00000000 	.word	0x00000000
      38:	0001b3ed 	.word	0x0001b3ed
      3c:	0001b3ed 	.word	0x0001b3ed
      40:	0001b3ed 	.word	0x0001b3ed
      44:	0001b3ed 	.word	0x0001b3ed
      48:	0001b3ed 	.word	0x0001b3ed
      4c:	0001b3ed 	.word	0x0001b3ed
      50:	0001b3ed 	.word	0x0001b3ed
      54:	0001b3ed 	.word	0x0001b3ed
      58:	0001b3ed 	.word	0x0001b3ed
      5c:	0001b3ed 	.word	0x0001b3ed
      60:	0001b3ed 	.word	0x0001b3ed
      64:	0001b3ed 	.word	0x0001b3ed
      68:	0001b3ed 	.word	0x0001b3ed
      6c:	0001b3ed 	.word	0x0001b3ed
      70:	0001b3ed 	.word	0x0001b3ed
      74:	0001b3ed 	.word	0x0001b3ed
      78:	0001b3ed 	.word	0x0001b3ed
      7c:	0001b3ed 	.word	0x0001b3ed
      80:	0001b3ed 	.word	0x0001b3ed
      84:	0001b3ed 	.word	0x0001b3ed
      88:	0001b3ed 	.word	0x0001b3ed
      8c:	0001b3ed 	.word	0x0001b3ed
      90:	0001b3ed 	.word	0x0001b3ed
      94:	0001b3ed 	.word	0x0001b3ed
      98:	0001b3ed 	.word	0x0001b3ed
      9c:	0001b3ed 	.word	0x0001b3ed
      a0:	0001b3ed 	.word	0x0001b3ed
      a4:	0001b3ed 	.word	0x0001b3ed
      a8:	0001b3ed 	.word	0x0001b3ed
      ac:	0001b3ed 	.word	0x0001b3ed
      b0:	0001b3ed 	.word	0x0001b3ed
      b4:	0001b3ed 	.word	0x0001b3ed
      b8:	0001b3ed 	.word	0x0001b3ed
      bc:	0001b3ed 	.word	0x0001b3ed
      c0:	0001b3ed 	.word	0x0001b3ed
      c4:	0001b3ed 	.word	0x0001b3ed
      c8:	0001b3ed 	.word	0x0001b3ed
      cc:	0001b3ed 	.word	0x0001b3ed
      d0:	0001b3ed 	.word	0x0001b3ed
      d4:	0001b3ed 	.word	0x0001b3ed
      d8:	0001b3ed 	.word	0x0001b3ed
      dc:	0001b3ed 	.word	0x0001b3ed
      e0:	0001b3ed 	.word	0x0001b3ed
	...
      ec:	0001b3ed 	.word	0x0001b3ed
      f0:	0001b3ed 	.word	0x0001b3ed
      f4:	0001b3ed 	.word	0x0001b3ed
      f8:	0001b3ed 	.word	0x0001b3ed
      fc:	0001b3ed 	.word	0x0001b3ed
     100:	0001b3ed 	.word	0x0001b3ed
     104:	0001b3ed 	.word	0x0001b3ed
     108:	0001b3ed 	.word	0x0001b3ed
     10c:	0001b3ed 	.word	0x0001b3ed
	...
     118:	0001b3ed 	.word	0x0001b3ed
     11c:	0001b3ed 	.word	0x0001b3ed
     120:	0001b3ed 	.word	0x0001b3ed
     124:	0001b3ed 	.word	0x0001b3ed
     128:	0001b3ed 	.word	0x0001b3ed
     12c:	0001b3ed 	.word	0x0001b3ed
     130:	0001b3ed 	.word	0x0001b3ed
     134:	0001b3ed 	.word	0x0001b3ed
     138:	0001b3ed 	.word	0x0001b3ed
     13c:	0001b3ed 	.word	0x0001b3ed
	...
     150:	0001b3ed 	.word	0x0001b3ed
     154:	0001b3ed 	.word	0x0001b3ed
     158:	0001b3ed 	.word	0x0001b3ed
     15c:	0001b3ed 	.word	0x0001b3ed
	...
     1b0:	0001b3ed 	.word	0x0001b3ed
     1b4:	0001b3ed 	.word	0x0001b3ed
     1b8:	0001b3ed 	.word	0x0001b3ed
     1bc:	0001b3ed 	.word	0x0001b3ed
     1c0:	0001b3ed 	.word	0x0001b3ed
     1c4:	0001b3ed 	.word	0x0001b3ed
     1c8:	0001b3ed 	.word	0x0001b3ed
     1cc:	0001b3ed 	.word	0x0001b3ed
     1d0:	0001b3ed 	.word	0x0001b3ed
     1d4:	0001b3ed 	.word	0x0001b3ed
     1d8:	0001b3ed 	.word	0x0001b3ed
     1dc:	0001b3ed 	.word	0x0001b3ed
     1e0:	0001b3ed 	.word	0x0001b3ed
     1e4:	0001b3ed 	.word	0x0001b3ed
     1e8:	0001b3ed 	.word	0x0001b3ed
	...
     1f4:	0001b3ed 	.word	0x0001b3ed
     1f8:	0001b3ed 	.word	0x0001b3ed
     1fc:	0001b3ed 	.word	0x0001b3ed
     200:	0001b3ed 	.word	0x0001b3ed
     204:	0001b3ed 	.word	0x0001b3ed
	...
     210:	0001b3ed 	.word	0x0001b3ed
     214:	0001b3ed 	.word	0x0001b3ed
     218:	0001b3ed 	.word	0x0001b3ed
     21c:	0001b3ed 	.word	0x0001b3ed
     220:	0001b3ed 	.word	0x0001b3ed
     224:	0001b3ed 	.word	0x0001b3ed
     228:	0001b3ed 	.word	0x0001b3ed
     22c:	0001b3ed 	.word	0x0001b3ed
     230:	0001b3ed 	.word	0x0001b3ed
     234:	0001b3ed 	.word	0x0001b3ed
     238:	0001b3ed 	.word	0x0001b3ed
     23c:	0001b3ed 	.word	0x0001b3ed
     240:	0001b3ed 	.word	0x0001b3ed
     244:	0001b3ed 	.word	0x0001b3ed
     248:	0001b3ed 	.word	0x0001b3ed
     24c:	0001b3ed 	.word	0x0001b3ed
     250:	0001b3ed 	.word	0x0001b3ed
     254:	0001b3ed 	.word	0x0001b3ed
     258:	0001b3ed 	.word	0x0001b3ed
     25c:	0001b3ed 	.word	0x0001b3ed
     260:	0001b3ed 	.word	0x0001b3ed
     264:	0001b3ed 	.word	0x0001b3ed
     268:	0001b3ed 	.word	0x0001b3ed

0000026c <nlr_push_tail>:
// LTO can't see inside inline asm functions so explicitly mark nlr_push_tail as used
__attribute__((used)) unsigned int nlr_push_tail(nlr_buf_t *nlr);
#endif
#endif

unsigned int nlr_push_tail(nlr_buf_t *nlr) {
     26c:	b480      	push	{r7}
     26e:	b085      	sub	sp, #20
     270:	af00      	add	r7, sp, #0
     272:	6078      	str	r0, [r7, #4]
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     274:	4b07      	ldr	r3, [pc, #28]	; (294 <nlr_push_tail+0x28>)
     276:	60fb      	str	r3, [r7, #12]
    nlr->prev = *top;
     278:	68fb      	ldr	r3, [r7, #12]
     27a:	681a      	ldr	r2, [r3, #0]
     27c:	687b      	ldr	r3, [r7, #4]
     27e:	601a      	str	r2, [r3, #0]
    MP_NLR_SAVE_PYSTACK(nlr);
    *top = nlr;
     280:	68fb      	ldr	r3, [r7, #12]
     282:	687a      	ldr	r2, [r7, #4]
     284:	601a      	str	r2, [r3, #0]
    return 0; // normal return
     286:	2300      	movs	r3, #0
}
     288:	4618      	mov	r0, r3
     28a:	3714      	adds	r7, #20
     28c:	46bd      	mov	sp, r7
     28e:	f85d 7b04 	ldr.w	r7, [sp], #4
     292:	4770      	bx	lr
     294:	2000124c 	.word	0x2000124c

00000298 <nlr_pop>:

void nlr_pop(void) {
     298:	b480      	push	{r7}
     29a:	b083      	sub	sp, #12
     29c:	af00      	add	r7, sp, #0
    nlr_buf_t **top = &MP_STATE_THREAD(nlr_top);
     29e:	4b06      	ldr	r3, [pc, #24]	; (2b8 <nlr_pop+0x20>)
     2a0:	607b      	str	r3, [r7, #4]
    *top = (*top)->prev;
     2a2:	687b      	ldr	r3, [r7, #4]
     2a4:	681b      	ldr	r3, [r3, #0]
     2a6:	681a      	ldr	r2, [r3, #0]
     2a8:	687b      	ldr	r3, [r7, #4]
     2aa:	601a      	str	r2, [r3, #0]
}
     2ac:	bf00      	nop
     2ae:	370c      	adds	r7, #12
     2b0:	46bd      	mov	sp, r7
     2b2:	f85d 7b04 	ldr.w	r7, [sp], #4
     2b6:	4770      	bx	lr
     2b8:	2000124c 	.word	0x2000124c

000002bc <nlr_push>:
// For reference, arm/thumb callee save regs are:
//      r4-r11, r13=sp

__attribute__((naked)) unsigned int nlr_push(nlr_buf_t *nlr) {

    __asm volatile (
     2bc:	60c4      	str	r4, [r0, #12]
     2be:	6105      	str	r5, [r0, #16]
     2c0:	6146      	str	r6, [r0, #20]
     2c2:	6187      	str	r7, [r0, #24]
     2c4:	f8c0 801c 	str.w	r8, [r0, #28]
     2c8:	f8c0 9020 	str.w	r9, [r0, #32]
     2cc:	f8c0 a024 	str.w	sl, [r0, #36]	; 0x24
     2d0:	f8c0 b028 	str.w	fp, [r0, #40]	; 0x28
     2d4:	f8c0 d02c 	str.w	sp, [r0, #44]	; 0x2c
     2d8:	f8c0 e008 	str.w	lr, [r0, #8]
     2dc:	f7ff bfc6 	b.w	26c <nlr_push_tail>

